date,nikkei_phase,equity,pnl_day
2025-10-01,uptrend,3000000.0,0.0
2025-10-02,uptrend,3000000.0,0.0
2025-10-03,uptrend,3000000.0,0.0
2025-10-06,surge,3000000.0,0.0
2025-10-07,surge,3000000.0,0.0
2025-10-08,surge,3000000.0,0.0
2025-10-09,surge,3000000.0,0.0
2025-10-10,surge,3000000.0,0.0
2025-10-14,high_vol,3008553.0,8553.0
2025-10-15,high_vol,3015753.0,7200.0
2025-10-16,high_vol,3044460.5,28707.5
2025-10-17,high_vol,3015560.5,-28900.0
2025-10-20,high_vol,3111260.5,95700.0
2025-10-21,surge,3079460.5,-31800.0
2025-10-22,high_vol,3078210.5,-1250.0
2025-10-23,high_vol,3084610.5,6400.0
2025-10-24,high_vol,3074710.5,-9900.0
2025-10-27,surge,3105010.5,30300.0
2025-10-28,surge,3105010.5,0.0
2025-10-29,surge,3105010.5,0.0
2025-10-30,surge,3105010.5,0.0
2025-10-31,surge,3105010.5,0.0
2025-11-04,surge,3105010.5,0.0
2025-11-05,high_vol,3105010.5,0.0
2025-11-06,high_vol,3294385.5,189375.0
2025-11-07,high_vol,3361860.4997558594,67474.99975585938
2025-11-10,high_vol,3426860.4997558594,65000.0
2025-11-11,high_vol,3403193.8005371094,-23666.69921875
2025-11-12,high_vol,3438860.4997558594,35666.69921875
2025-11-13,high_vol,3464860.4997558594,26000.0
2025-11-14,high_vol,3435527.1501464844,-29333.349609375
2025-11-17,normal,3438193.8005371094,2666.650390625
2025-11-18,high_vol,3335193.8005371094,-103000.0
2025-11-19,high_vol,3356193.8005371094,21000.0
2025-11-20,high_vol,3389193.8005371094,33000.0
2025-11-21,high_vol,3434193.8005371094,45000.0
2025-11-25,high_vol,3452193.8005371094,18000.0
2025-11-26,high_vol,3509193.8005371094,57000.0
2025-11-27,high_vol,3532070.8005371094,22877.0
2025-11-28,high_vol,3540970.8005371094,8900.0
2025-12-01,high_vol,3548270.8005371094,7300.0
2025-12-02,high_vol,3536670.8005371094,-11600.0
2025-12-03,normal,3469670.8005371094,-67000.0
2025-12-04,normal,3494970.8005371094,25300.0
2025-12-05,normal,3504170.8005371094,9200.0
2025-12-08,normal,3515670.8005371094,11500.0
2025-12-09,normal,3522570.8005371094,6900.0
2025-12-10,normal,3499570.8005371094,-23000.0
2025-12-11,normal,3488070.8005371094,-11500.0
2025-12-12,normal,3502134.8005371094,14064.0
2025-12-15,normal,3581624.80053711,79490.00000000047
2025-12-16,normal,3523924.80053711,-57700.0
2025-12-17,normal,3547624.80053711,23700.0
2025-12-18,stable,3531524.80053711,-16100.0
2025-12-19,normal,3549987.30053711,18462.5
2025-12-22,normal,3566087.30053711,16100.0
2025-12-23,normal,3582787.30053711,16700.0
2025-12-24,normal,3561057.30053711,-21730.0
2025-12-25,normal,3568557.30053711,7500.0
2025-12-26,normal,3568557.30053711,0.0
2025-12-29,normal,3568557.30053711,0.0
2025-12-30,stable,3576879.80053711,8322.5
