date,cash,market_value,equity,positions
2026-01-01,3000000.0,0.0,3000000.0,0
2026-01-02,3000000.0,0.0,3000000.0,0
2026-01-05,1112304.0,1872600.0,2984904.0,7
2026-01-06,543154.0,2450800.0,2993954.0,8
2026-01-07,673298.0,2338000.0,3011298.0,7
2026-01-08,673298.0,2320000.0,2993298.0,7
2026-01-09,468750.0,2536700.0,3005450.0,7
2026-01-12,468750.0,2536700.0,3005450.0,7
2026-01-13,681750.0,2358200.0,3039950.0,6
2026-01-14,132127.5,2954200.0,3086327.5,7
2026-01-15,132127.5,2965600.0,3097727.5,7
2026-01-16,263685.00000000006,2874900.0,3138585.0,6
2026-01-19,263685.00000000006,2842400.0,3106085.0,6
2026-01-20,263685.00000000006,2810200.0,3073885.0,6
2026-01-21,1637595.0,1407800.0,3045395.0,3
2026-01-22,1298718.0,1799900.0,3098618.0,3
2026-01-23,980575.5,2129000.0,3109575.5,3
2026-01-26,2123075.5,907700.0,3030775.5,2
2026-01-27,504155.5,2491200.0,2995355.5,2
2026-01-28,504155.5,2445400.0,2949555.5,2
2026-01-29,504155.5,2479100.0,2983255.5,2
2026-01-30,1188755.5,1778400.0,2967155.5,1
2026-02-02,52035.50000000006,2892200.0,2944235.5,5
2026-02-03,474035.50000000006,2576000.0,3050035.5,4
2026-02-04,326251.50000000006,2816650.0,3142901.5,5
2026-02-05,17851.5,3123500.0,3141351.5,5
2026-02-06,270451.5,2938350.0,3208801.5,4
2026-02-09,270451.5,2951700.0,3222151.5,4
2026-02-10,767586.5,2507900.0,3275486.5,2
2026-02-11,767586.5,2507900.0,3275486.5,2
2026-02-12,270033.50000000006,2997000.0,3267033.5,3
2026-02-13,270033.50000000006,3055900.0,3325933.5,3
2026-02-16,270033.50000000006,3051800.0,3321833.5,3
2026-02-17,469033.50000000006,2918700.0,3387733.5,2
2026-02-18,469033.50000000006,2904600.0,3373633.5,2
2026-02-19,469033.50000000006,2952300.0,3421333.5,2
2026-02-20,469033.50000000006,2850000.0,3319033.5,2
2026-02-23,469033.50000000006,2850000.0,3319033.5,2
2026-02-24,2879833.5,493500.0,3373333.5,1
2026-02-25,2879833.5,492300.0,3372133.5,1
2026-02-26,2879833.5,494100.0,3373933.5,1
2026-02-27,113349.5,3318400.0,3431749.5,3
2026-03-02,113349.5,3219500.0,3332849.5,3
2026-03-03,3268459.5,0.0,3268459.5,0
2026-03-04,3268459.5,0.0,3268459.5,0
2026-03-05,613459.5,2643000.0,3256459.5,2
2026-03-06,3257459.5,0.0,3257459.5,0
2026-03-09,3257459.5,0.0,3257459.5,0
2026-03-10,3335259.5,0.0,3335259.5,0
