date,ticker,simple_sector,sector_33,action,price,shares,reason,cash_after
2026-01-05,3289.T,225/不動産,不動産業,BUY,1450.435,200,buy_breakout_up,2709913.0
2026-01-05,3388.T,卸売/電子部品・産業用電子機器,卸売業,BUY,2403.52,100,buy_breakout_up,2469561.0
2026-01-05,5697.T,鉄鋼/鉄鋼,鉄鋼,BUY,754.0,600,buy_breakout_up,2017161.0
2026-01-05,6343.T,機械/住宅建設,機械,BUY,167.475,800,buy_breakout_up,1883181.0
2026-01-05,7246.T,輸送用機器/建設農業機械・産業車両,輸送用機器,BUY,825.0,600,buy_breakout_up,1388181.0
2026-01-05,8344.T,銀行/地方銀行,銀行業,BUY,1963.01,100,buy_breakout_up,1191880.0
2026-01-05,8600.T,銀行/地方銀行,銀行業,BUY,795.7599999999999,100,buy_breakout_up,1112304.0
2026-01-06,7241.T,輸送用機器/自動車部品,輸送用機器,BUY,1080.975,400,buy_breakout_up,679914.0
2026-01-06,9405.T,大幅増額/情報通信,情報・通信業,BUY,860.7199999999999,500,buy_breakout_up,249554.00000000006
2026-01-06,3289.T,225/不動産,不動産業,SELL,1468.0,200,sell_signal,543154.0
2026-01-06,8344.T,銀行/地方銀行,銀行業,SELL,1985.0,100,early_take_profit_top,741654.0
2026-01-06,8600.T,銀行/地方銀行,銀行業,SELL,810.0,100,early_take_profit_top,822654.0
2026-01-07,3388.T,卸売/電子部品・産業用電子機器,卸売業,SELL,2424.06,100,early_take_profit_top,1065060.0
2026-01-07,6343.T,機械/住宅建設,機械,SELL,162.68,800,early_stop_top,1195204.0
2026-01-07,9405.T,大幅増額/情報通信,情報・通信業,SELL,875.3549999999999,500,early_take_profit_top,1632881.5
2026-01-09,9531.T,225/電気ガス,電気・ガス業,BUY,6325.48,100,buy_breakout_up,1000333.5
2026-01-09,7241.T,輸送用機器/自動車部品,輸送用機器,SELL,1070.0,400,sell_signal,1428333.5
2026-01-09,7246.T,輸送用機器/建設農業機械・産業車両,輸送用機器,SELL,847.0,600,early_take_profit_top,1936533.5
2026-01-14,7241.T,輸送用機器/自動車部品,輸送用機器,BUY,1099.245,500,buy_breakout_up,1386911.0
2026-01-14,9531.T,225/電気ガス,電気・ガス業,SELL,6460.0,100,early_take_profit_top,2032911.0
2026-01-15,7241.T,輸送用機器/自動車部品,輸送用機器,SELL,1111.53,500,early_take_profit_top,2588676.0
2026-01-16,5105.T,ゴム/タイヤ・ゴム,ゴム製品,BUY,4562.424999999999,100,buy_breakout_up,2132433.5
2026-01-16,5697.T,鉄鋼/鉄鋼,鉄鋼,SELL,802.0,600,early_take_profit_top,2613633.5
