ticker,simple_sector,sector_33,buy_date,sell_date,shares,buy_price,sell_price,pnl,return_pct,exit_reason
3289.T,225/不動産,不動産業,2026-01-05,2026-01-06,200,1450.435,1468.0,3513.000000000011,1.211016005543164,sell_signal
7241.T,輸送用機器/自動車部品,輸送用機器,2026-01-06,2026-01-07,400,1080.975,1045.0,-14389.999999999964,-3.3280140613797693,early_stop_top
8344.T,銀行/地方銀行,銀行業,2026-01-05,2026-01-06,100,1963.01,2015.1499999999999,5213.999999999987,2.6561250324756314,early_take_profit_top
8600.T,銀行/地方銀行,銀行業,2026-01-05,2026-01-06,100,795.7599999999999,819.9999999999999,2424.000000000001,3.04614456620087,early_take_profit_top
5697.T,鉄鋼/鉄鋼,鉄鋼,2026-01-05,2026-01-09,600,754.0,738.75,-9150.0,-2.022546419098148,early_stop_top
5105.T,ゴム/タイヤ・ゴム,ゴム製品,2026-01-16,2026-01-19,100,4562.424999999999,4440.0,-12242.499999999927,-2.683331780796383,early_stop_top
7246.T,輸送用機器/建設農業機械・産業車両,輸送用機器,2026-01-05,2026-01-09,600,825.0,855.8749999999999,18524.99999999993,3.742424242424236,early_take_profit_top
6343.T,機械/住宅建設,機械,2026-01-05,2026-01-07,800,167.475,163.51,-3172.0000000000027,-2.3675175399313297,early_stop_top
5105.T,ゴム/タイヤ・ゴム,ゴム製品,2026-01-22,2026-01-23,200,4424.384999999999,4446.0,4323.000000000138,0.48854247539489304,sell_signal
7184.T,銀行/地方銀行,銀行業,2026-01-23,2026-01-26,500,2414.685,2285.0,-64842.49999999997,-5.370679819520974,stop_loss
3388.T,卸売/電子部品・産業用電子機器,卸売業,2026-01-05,2026-01-27,100,2403.52,2365.0,-3851.999999999998,-1.6026494474770336,sell_signal
7241.T,輸送用機器/自動車部品,輸送用機器,2026-01-14,2026-01-21,500,1099.245,1067.74,-15752.499999999942,-2.8660580671278857,early_stop_top
9405.T,大幅増額/情報通信,情報・通信業,2026-01-06,2026-01-21,500,860.7199999999999,832.325,-14197.499999999935,-3.2989822474207453,early_stop_top
9531.T,225/電気ガス,電気・ガス業,2026-01-09,2026-01-22,100,6325.48,6723.999999999999,39851.999999999956,6.300233341975625,early_take_profit_top
9405.T,大幅増額/情報通信,情報・通信業,2026-02-02,2026-02-03,500,842.4499999999999,844.0,775.0000000000341,0.1839871802481019,sell_signal
7184.T,銀行/地方銀行,銀行業,2026-01-27,2026-01-28,800,2319.275,2256.6349999999998,-50112.00000000026,-2.700844013754311,early_stop_top
1938.T,建設/設備工事,建設業,2026-02-02,2026-02-04,100,2328.0,2403.625,7562.5,3.2484965635738883,early_take_profit_top
7231.T,輸送用機器/自動車部品,輸送用機器,2026-02-02,2026-02-06,100,3176.95,3290.2499999999995,11329.999999999973,3.5663136026692133,early_take_profit_top
3352.T,小売/他消費財小売り,小売業,2026-02-02,2026-02-16,100,1650.0,1716.8749999999998,6687.499999999977,4.053030303030281,early_take_profit_top
7241.T,輸送用機器/自動車部品,輸送用機器,2026-02-05,2026-02-09,2100,1084.0,1116.0,67200.0,2.9520295202952074,early_take_profit_top
3289.T,225/不動産,不動産業,2026-02-04,2026-02-10,100,1477.84,1531.35,5350.999999999999,3.6208249878200593,early_take_profit_top
1768.T,建設/建設・土木,建設業,2026-02-12,2026-02-17,300,1658.5099999999998,1729.175,21199.50000000006,4.260752120879596,early_take_profit_top
1879.T,建設/建設・土木,建設業,2026-02-27,2026-03-03,700,2175.145,2103.96,-49829.49999999996,-3.2726553861926466,early_stop_top
4619.T,化学/タイヤ・ゴム,化学,2026-02-27,2026-03-03,500,2487.765,2432.95,-27407.50000000003,-2.203383358154809,early_stop_top
7456.T,卸売/非鉄金属・金属製品,卸売業,2026-03-05,2026-03-06,100,8110.0,7820.0,-29000.0,-3.5758323057953123,early_stop_top
8393.T,銀行/地方銀行,銀行業,2026-03-05,2026-03-06,200,9220.0,9270.0,10000.0,0.5422993492407713,sell_signal
8393.T,銀行/地方銀行,銀行業,2026-03-10,2026-03-10,100,8880.0,9170.0,29000.0,3.26576576576576,end_of_backtest
5714.T,225/非鉄金属,非鉄金属,2026-03-10,2026-03-10,200,9811.0,10055.0,48800.0,2.4870043828356003,end_of_backtest
