date,nikkei_phase,equity,pnl_day
2026-01-05,normal,2989169.0,-10831.0
2026-01-06,normal,2996838.5,7669.5
2026-01-07,normal,3011438.5,14600.0
2026-01-08,normal,2993788.5,-17650.0
2026-01-09,normal,3010332.0,16543.5
2026-01-13,normal,3064032.0,53700.0
2026-01-14,normal,3123382.0,59350.0
2026-01-15,normal,3135644.5,12262.5
2026-01-16,surge,3173644.5,38000.0
2026-01-19,high_vol,3172444.5,-1200.0
2026-01-20,high_vol,3169444.5,-3000.0
2026-01-21,high_vol,3167444.5,-2000.0
2026-01-22,high_vol,3167875.0000000005,430.50000000046566
2026-01-23,normal,3182575.0000000005,14700.0
2026-01-26,high_vol,3182575.0000000005,0.0
2026-01-27,settling,3182575.0000000005,0.0
2026-01-28,settling,3220262.5000000005,37687.5
2026-01-29,settling,3227762.5000000005,7500.0
2026-01-30,uptrend,3297884.0000000005,70121.5
2026-02-02,uptrend,3297121.5000000005,-762.5
2026-02-03,normal,3343433.5000000005,46312.0
2026-02-04,normal,3389561.0000000005,46127.5
2026-02-05,normal,3391521.0000000005,1960.0
2026-02-06,normal,3401906.0000000005,10385.0
2026-02-09,surge,3457406.0000000005,55500.0
2026-02-10,surge,3457406.0000000005,0.0
2026-02-12,surge,3457406.0000000005,0.0
2026-02-13,surge,3457406.0000000005,0.0
2026-02-16,high_vol,3466179.0000000005,8773.0
2026-02-17,high_vol,3564079.0000000005,97900.0
2026-02-18,high_vol,3576979.0000000005,12900.0
2026-02-19,high_vol,3619295.500000001,42316.500000000466
2026-02-20,high_vol,3611795.500000001,-7500.0
2026-02-24,high_vol,3629995.500000001,18200.0
2026-02-25,normal,3600995.500000001,-29000.0
2026-02-26,settling,3603183.500000001,2188.0
2026-02-27,settling,3665872.500000001,62689.0
2026-03-02,uptrend,3601972.500000001,-63900.0
2026-03-03,high_vol,3498045.000000001,-103927.5
2026-03-04,crash,3415411.000000001,-82634.0
2026-03-05,crash,3431411.000000001,16000.0
2026-03-06,crash,3399411.000000001,-32000.0
2026-03-09,crash,3287411.000000001,-112000.0
2026-03-10,high_vol,3287411.000000001,0.0
