quarter,rank,ticker,company_name,sector,score,annual_return_pct,quarter_return_pct,avg_monthly_high_low_change_pct,max_monthly_high_low_change_pct,trend_r2,max_drawdown_pct,positive_month_ratio_pct,end_to_trailing_high_pct,persistence_20d_pct,quarter_end_close,price_rows,trailing_return_pct,learning_date,training_cutoff_date,ocr_per,ocr_pbr,ocr_roe,ocr_roa,ocr_yield,ocr_per_confidence,ocr_pbr_confidence,ocr_roe_confidence,ocr_roa_confidence,ocr_yield_confidence,ocr_metrics_text,image_file,sector_adjusted_per_score,finance_quality_score,growth_quality_score,overall_score,simple_sector,headline_score_raw,shikiho_score_overall,forecast_per,promising_score
2024Q2_PRE_ALIGNED,736,2108.T,日本甜菜製糖,食料品,0.7059927250116587,25.93597395550733,11.64021164021165,8.737032362788955,19.0061475409836,0.4804390643950835,-11.496350364963504,50.0,99.91390443392166,40.0,2321.0,6276,25.93597395550733,2024-06-30,2024-06-30,4.1,4.1,25.3,4.1,4.1,medium,medium,low,low,low,"株伍指标
海正格
予想PER
（倍）
<25.3>
4.1
(26.3>
19.0
实PER
高值平均
15.5
安值平均
14.1
PBR
0-35
株倡(5/27)
5
万群
1969
最低購人额
24
2.6
19万6900P9
2108
食",4167.png,1.0,0.5725244831338411,0.71813090426595,0.7118893038129288,食料品,0.0,3.0,4.1,0.7059927250116587
2024Q2_PRE_ALIGNED,8,8725.T,ＭＳ＆ＡＤインシュアランスグループホールディングス,保険業,0.9457639048655372,108.25243212066783,32.08941437280621,13.55069172459691,25.370404243643677,0.8511356478687949,-9.630723781388484,83.33333333333334,99.74888392857144,60.0,3575.0,4407,108.25243212066783,2024-06-30,2024-06-30,8.6,8.6,25.3,8.6,8.6,medium,medium,low,low,low,"3265栋E楼
株伍指标
予想PER
（倍）
<25.3>
8.6
(26.3>
10.5
实PER
高值平均
12.1
安值平均
8.2
PBR
1.17
株倡(5/27)
33029
最低購人额
24
9.8
33万2009
青速二特
8725
保
增
6结罗色",7347.png,1.0,0.6288356909684439,0.9336744464924164,0.8558112875574604,保険業,0.0,3.0,8.6,0.9457639048655372
2024Q2_PRE_ALIGNED,879,8041.T,ＯＵＧホールディングス,卸売業,0.6748630913518836,11.740725642070938,8.126232741617368,5.882769254351549,9.6774193548387,0.5307590178971335,-7.881188118811877,58.333333333333336,98.3142037302726,100.0,2741.0,6470,11.740725642070938,2024-06-30,2024-06-30,4.8,4.8,25.3,4.8,4.8,medium,medium,low,low,low,"株伍指标
海正格
予想PER
（倍）
<25.3>
4.8
(26.3>
5.1
实PER
高值平均
7.2
安值平均
6.0
PBR
0.47
株倡(5/27)
2680m
最低購人额
24
26万8000F
12.7
他速大特
8041
卸",7119.png,1.0,0.5762989662676823,0.685352884679443,0.6955706730548585,卸売業,0.0,3.0,4.8,0.6748630913518836
2024Q2_PRE_ALIGNED,38,1921.T,巴コーポレーション,建設業,0.9118528939323282,80.93220338983052,16.1904761904762,10.6332826725687,17.997097242380256,0.8703537853543988,-9.736842105263154,66.66666666666666,98.04822043628016,80.0,854.0,6276,80.93220338983052,2024-06-30,2024-06-30,2.4,2.4,25.3,2.4,2.4,medium,medium,low,low,low,"766
株伍指标
予想PER
（倍）
<25.3>
2.4
(26.3>
11.0
实PER
高值平均
8.2
安值平均
5.1
PBR
0-62
株佰(5/27)
5
790P
最低購人额
24
6.0
7万9000P
速強特
1921
建",4116.png,1.0,0.5614050598476604,0.921331776998068,0.8212447104957326,建設業,0.0,3.0,2.4,0.9118528939323282
2024Q2_PRE_ALIGNED,283,9028.T,ゼロ,陸運業,0.8219343385667652,41.37404580152673,17.811704834605592,7.93284003448732,13.589274832419251,0.7512513451225005,-14.944769330734244,58.333333333333336,97.88583509513742,70.0,1852.0,5080,41.37404580152673,2024-06-30,2024-06-30,7.5,4.0,4.0,4.0,4.0,medium,medium,low,low,low,"186-4
株伍指标
予想PER
（倍）
<24.6>
7.5
<25.6>
7.0
实PER
高值平均
7.8
安值平均
5.0
PBR
0-84
株佰(5/27)
17999
最低購人额
24
17万99009
9028",7432.png,1.0,0.3265369967355822,0.8490053130065954,0.7048475043858675,陸運業,0.0,3.0,7.5,0.8219343385667652
2024Q2_PRE_ALIGNED,701,9312.T,ケイヒン,倉庫・運輸関連業,0.7134021866417949,27.401129943502838,11.193293885601571,7.812578177803303,15.5072463768116,0.6026010618036787,-13.429855217174236,50.0,94.31200334588038,95.0,2255.0,6276,27.401129943502838,2024-06-30,2024-06-30,6.4,6.4,25.3,6.4,6.4,medium,medium,low,low,low,"株伍指标
予想PER
（倍）
<25.3>
6.4
(26.3>
6.1
实PER
高值平均
5.1
安值平均
3.9
PBR
0.47
株幅(5/27)
8
万补
2054m
最低購人额
24
7.8
20万5400P
9312
合",7568.png,1.0,0.5941512513601741,0.7772694810241834,0.7327983612030231,倉庫・運輸関連業,0.0,3.0,6.4,0.7134021866417949
2024Q2_PRE_ALIGNED,362,8043.T,スターゼン,卸売業,0.7982557956370796,27.7589141316934,6.360424165445044,7.534463442380029,12.719943870923522,0.7368472395606225,-10.864448739830346,75.0,97.88617687690548,75.0,1003.3333129882812,6276,27.7589141316934,2024-06-30,2024-06-30,4.9,4.9,25.3,4.9,4.9,medium,medium,low,low,low,"株伍指标
布正格
予想PER
（倍）
<25.3>
4.9
(26.3>
4.8
实PER
高值平均
7.3
安值平均
5.4
PBR
0-69
株幅(5/27)
27839
1万样
最低購人额
21
10.1
27万83009
8043
卸",7120.png,0.996551724137931,0.5754488574537541,0.7644834169794141,0.7534110758514504,卸売業,0.0,3.0,4.9,0.7982557956370796
2024Q2_PRE_ALIGNED,505,4119.T,日本ピグメントホールディングス,化学,0.7587590237836158,41.10429447852761,5.057096247960846,10.975248113302404,19.6078431372549,0.6759207705135639,-17.90625,58.333333333333336,95.97615499254844,35.0,3220.0,6273,41.10429447852761,2024-06-30,2024-06-30,5.0,5.0,25.3,5.0,5.0,medium,medium,low,low,low,"株伍指标
布正格
予想PER
（倍）
<25.3>
5.0
(26.3>
5.6
实PER
高值平均
5.6
安值平均
3.3
PBR
0-31
株倡(5/27)
6
万补
28699
CIB
24
最低購人额
5.2
28万6900P9
4119
化",5122.png,0.9951219512195122,0.5796721980413493,0.7514839999111723,0.7381319087961626,化学,0.0,3.0,5.0,0.7587590237836158
2024Q2_PRE_ALIGNED,572,7919.T,野崎印刷紙業,その他製品,0.7413615420488109,28.985507246376805,9.202453987730053,12.6392776812639,24.20382165605095,0.7164645137229924,-15.662650602409634,66.66666666666666,88.11881188118812,70.0,178.0,6272,28.985507246376805,2024-06-30,2024-06-30,6.5,6.5,25.3,6.5,6.5,medium,medium,low,low,low,"株伍指标
予想PER
（倍）
<25.3>
6.5
(26.3>
6.1
实PER
高值平均
99.3
安值平均
62.3
PBR
0.75
株倡(5/27)
1829
最低購人额
24
15.0
1万8200m
7919
57证
手特",7038.png,0.9907407407407408,0.5929951033732318,0.7784786535941907,0.7408469167906553,その他製品,0.0,3.0,6.5,0.7413615420488109
2024Q2_PRE_ALIGNED,82,4116.T,大日精化工業,化学,0.8907428985957822,66.66666666666667,14.3048128342246,12.965664042222574,21.021465581051068,0.8679048398567076,-13.148071339693068,66.66666666666666,97.1590909090909,95.0,3420.0,6276,66.66666666666667,2024-06-30,2024-06-30,5.2,5.2,25.3,5.2,5.2,medium,medium,low,low,low,"株伍指标
海正格
予想PER
（倍）
<25.3>
5.2
(26.3>
6°8
实PER
高值平均
14.3
安值平均
8'6
PBR
0.46
株倡(5/27)
3120m
最低購人额
24
3.2
31万2000m
4116
化",5120.png,0.9878048780487804,0.5828142002176278,0.9144559969798584,0.8169043423049306,化学,0.0,3.0,5.2,0.8907428985957822
