date,ticker,action,price,shares,reason,nikkei_phase
2025-07-01,1938.T,BUY,1869.6299999999999,100,condition2_entry,uptrend
2025-07-01,6644.T,BUY,973.3849999999999,200,condition2_entry,uptrend
2025-07-01,1980.T,BUY,1503.8916253662107,200,condition2_entry,uptrend
2025-07-01,5576.T,BUY,2929.0,100,condition2_entry,uptrend
2025-07-01,2981.T,BUY,1710.2749999999999,200,condition2_entry,uptrend
2025-07-01,9409.T,BUY,2835.91,100,condition2_entry,uptrend
2025-07-02,7097.T,BUY,2754.0,200,condition2_entry,uptrend
2025-07-03,2981.T,SELL,1664.0,200,sell_signal,settling
2025-07-03,9409.T,SELL,2671.0,100,stop_loss,settling
2025-07-03,6040.T,BUY,533.0,100,q3_post_high_vol_entry,settling
2025-07-03,9768.T,BUY,3136.35,400,q3_post_high_vol_entry,settling
2025-07-04,7097.T,SELL,2610.0,200,stop_loss,settling
2025-07-04,1997.T,BUY,2881.5849999999996,200,q3_post_high_vol_entry,settling
2025-07-07,1997.T,SELL,3010.0,200,sell_signal,settling
2025-07-09,6040.T,SELL,543.0,100,sell_signal,uptrend
2025-07-10,4914.T,BUY,1455.5099999999998,500,condition2_entry,uptrend
2025-07-11,1980.T,SELL,1443.3333740234375,200,sell_signal,uptrend
2025-07-11,5576.T,SELL,2922.0,100,sell_signal,uptrend
2025-07-11,7322.T,BUY,3232.7749999999996,100,condition2_entry,uptrend
2025-07-15,8600.T,BUY,614.0749999999999,200,breakout_1p5_entry,stable
2025-07-24,4914.T,SELL,1438.0,500,sell_signal,uptrend
2025-07-25,6644.T,SELL,1059.0,200,take_profit,normal
2025-07-25,1723.T,BUY,4831.4,100,condition2_entry,normal
2025-07-28,1723.T,SELL,4810.0,100,sell_signal,normal
2025-07-29,6822.T,BUY,3247.9999999999995,300,condition2_entry,normal
2025-07-30,9768.T,SELL,3240.0,400,sell_signal,normal
2025-07-30,6822.T,SELL,3530.0,300,take_profit,normal
2025-07-30,4491.T,BUY,2767.9049999999997,100,condition2_entry,normal
2025-07-30,1934.T,BUY,2449.1949999999997,100,condition2_entry,normal
2025-07-30,9034.T,BUY,1446.3749999999998,400,condition2_entry,normal
2025-07-30,5105.T,BUY,3206.3849999999998,200,condition2_entry,normal
2025-07-30,1867.T,BUY,2161.95,300,condition2_entry,normal
2025-07-31,1934.T,SELL,2476.0,100,sell_signal,normal
2025-07-31,7792.T,BUY,1452.465,200,condition2_entry,normal
2025-08-01,1938.T,SELL,2029.0,100,take_profit,normal
2025-08-01,4491.T,SELL,2872.0,100,sell_signal,normal
2025-08-01,1967.T,BUY,1846.2849999999999,100,condition2_entry,normal
2025-08-04,1967.T,SELL,1875.0,100,sell_signal,normal
2025-08-05,4635.T,BUY,943.9499999999999,100,condition2_entry,normal
2025-08-05,6644.T,BUY,1056.0,200,condition2_entry,normal
