quarter,rank,ticker,company_name,sector,score,annual_return_pct,quarter_return_pct,avg_monthly_high_low_change_pct,max_monthly_high_low_change_pct,trend_r2,max_drawdown_pct,positive_month_ratio_pct,end_to_trailing_high_pct,persistence_20d_pct,quarter_end_close,price_rows,trailing_return_pct,learning_date,training_cutoff_date,ocr_per,ocr_pbr,ocr_roe,ocr_roa,ocr_yield,ocr_per_confidence,ocr_pbr_confidence,ocr_roe_confidence,ocr_roa_confidence,ocr_yield_confidence,ocr_metrics_text,image_file,sector_adjusted_per_score,finance_quality_score,growth_quality_score,ocr_style_label,adopt_flag,adopt_reason,realized_start_date,realized_end_date,realized_start_close,realized_end_close,realized_return_pct
2025Q4_PRE,19,4495.T,アイキューブドシステムズ,情報・通信業,0.9079084619478448,80.6384455239417,41.852861035422336,23.130764935442365,35.60895685417804,0.8706278366761138,15.009041591320072,75.0,95.5229357798165,100.0,2603.0,1377,96.60120845921448,2025-09-30,2025-09-30,16.4,16.4,26.6,16.4,16.4,medium,medium,low,low,low,"株伍指标
（倍）
予想PER
<26.6>
16.4
<27.6>
14.4
实PER
高值平均
22.5
安值平均
13.0
PBR
4.55
株幅(8/27)
2384m
最低購人额
1.8
23万84009
4495
情",1509.png,0.6868770764119602,0.7495542841937199,0.9471593932943054,業績急伸型,採用,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025-10-01,2025-12-30,2538.0,2760.0,8.747044917257686
2025Q4_PRE,21,8550.T,栃木銀行,銀行業,0.9069451836083022,78.79858657243817,25.87064676616915,14.733450982105907,17.602040816326525,0.8501824456939503,27.710843373493976,83.33333333333334,99.02152641878668,85.0,506.0,6276,93.12977099236642,2025-09-30,2025-09-30,8.5,8.5,26.3,8.5,8.5,medium,medium,low,low,low,"株伍指标
予想PER
（倍）
<26.3>
8.5
<27.3>
7.4
实PER
高值平均
16.7
安值平均
10.0
PBR
0-32
株倡(8/27)
477A
最低購人额
5
14.8
4万7700F
8550
特
銀",3413.png,0.76875,0.5684872272485365,0.8929284193720064,業績急伸型,採用,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025-10-01,2025-12-30,491.0,726.0,47.86150712830957
2025Q4_PRE,23,2981.T,ランディックス,不動産業,0.9051836083022886,86.36721828211189,41.02564102564104,24.29289853774302,36.6557734204793,0.908190130993324,16.78929765886288,83.33333333333334,93.47826086956522,95.0,2365.0,1515,124.38330170777986,2025-09-30,2025-09-30,8.3,8.3,26.3,8.3,8.3,medium,medium,low,low,low,"2509布E楼
株伍指标
予想PER
（倍）
<26.3>
8.3
<27.3>
8'9
实PER
高值平均
8'6
安值平均
5.6
PBR
1.47
株倡(8/27)
3
2280m
最低購人额
5
8.1
22万8000F
2981
宋",650.png,0.7272727272727273,0.5589808408728046,0.949787120808941,業績急伸型,採用,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025-10-01,2025-12-30,2236.0,2555.0,14.266547406082283
2025Q4_PRE,27,9409.T,テレビ朝日ホールディングス,情報・通信業,0.9023150612027676,49.7099509147702,20.078740157480325,10.327259660453317,10.70432357043236,0.9066907482101404,16.858522094318605,100.0,99.11373707533237,100.0,3355.0,6273,70.99898063200816,2025-09-30,2025-09-30,12.1,12.1,26.3,12.1,12.1,medium,medium,low,low,low,"3175
株伍指标
（倍）
予想PER
<26.3>
12.1
<27.3>
11.9
实PER
高值平均
11.4
安值平均
7.7
PBR
0.70
株佰（8/27)
3
3140m
最低購人额
5
6.0
31万4000m
9409
情",3717.png,0.8679401993355482,0.6249268227780734,0.8933275678552421,業績急伸型,採用,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025-10-01,2025-12-30,3250.0,3330.0,2.4615384615384706
2025Q4_PRE,31,2975.T,スター・マイカ・ホールディングス,不動産業,0.899228312932411,52.38095238095237,26.631016042780757,12.294201296231,15.58441558441559,0.9323332079850588,16.125654450261784,91.66666666666666,96.49551752241238,80.0,1184.0,1653,97.33333333333334,2025-09-30,2025-09-30,10.3,10.3,25.11,10.3,10.3,medium,medium,low,low,low,"157布正款
株伍指标
予想PER
（倍）
<25.11>
10.3
<26.11>
9.3
实PER
高值平均
8.4
安值平均
5.9
PBR
1.35
株幅(8/27)
10
十万排
1125F
最低購人额
11万25009
2975
宋",645.png,0.5757575757575758,0.3363956891963811,0.8806346460883447,業績急伸型,採用,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025-10-01,2025-12-30,1220.0,1361.0,11.557377049180316
2025Q4_PRE,33,6542.T,ＦＣホールディングス,サービス業,0.8979297498669504,56.68508287292817,26.49420160570919,10.570313600835677,24.350086655112648,0.8711340501543241,11.259541984732824,83.33333333333334,98.81533101045297,70.0,1418.0,6497,67.81065088757397,2025-09-30,2025-09-30,10.2,10.2,26.6,10.2,10.2,medium,medium,low,low,low,"1435栋E校
株伍指标
予想PER
（倍）
<26.6>
10.2
<27.6>
9.7
实PER
高值平均
8.7
安值平均
6.3
PBR
1.12
株佰（8/27)
5
1410m
最低購人额
5
14万1000m
9.5
6542
18证办特
座",2405.png,0.8514018691588785,0.7210750399148483,0.8606240021287919,業績急伸型,採用,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025-10-01,2025-12-30,1418.0,1409.0,-0.6346967559943573
2025Q4_PRE,38,8600.T,トモニホールディングス,銀行業,0.8947897817988291,50.22321428571428,23.260073260073263,13.745895787524269,20.715630885122405,0.9355342055428688,23.1858407079646,83.33333333333334,97.96215429403202,95.0,673.0,6276,78.51458885941645,2025-09-30,2025-09-30,7.4,7.4,26.3,7.4,7.4,medium,medium,low,low,low,"671
株伍指标
（倍）
予想PER
<26.3>
7.4
<27.3>
6.9
实PER
高值平均
6.1
安值平均
3.9
PBR
0.43
株倡(8/27)
637A
最低購人额
5
67
6万3700F
8600
銀",3431.png,0.8875,0.5764835018626929,0.8948243746673761,業績急伸型,採用,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025-10-01,2025-12-30,660.0,784.0,18.7878787878788
2025Q4_PRE,39,3449.T,テクノフレックス,金属製品,0.8943587014369345,52.62189512419504,28.60465116279069,11.858350971909852,13.611329661683724,0.7885460107981577,9.745390693590872,83.33333333333334,99.93975903614458,100.0,1659.0,1522,55.48266166822869,2025-09-30,2025-09-30,10.1,10.1,25.12,10.1,10.1,medium,medium,low,low,low,"1537
株伍指标
予想PER
（倍）
<25.12>
10.1
(26.12>
10.9
实PER
高值平均
16.0
安值平均
13.2
PBR
1.15
株佰（8/27)
1490m
最低購人额
14万9000m
3449
金",913.png,0.6724137931034483,0.3814129856306546,0.8986096327833955,業績急伸型,採用,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025-10-01,2025-12-30,1601.0,2180.0,36.16489693941287
2025Q4_PRE,40,5105.T,ＴＯＹＯ ＴＩＲＥ,ゴム製品,0.8939063331559342,62.67328781295263,27.216828478964405,12.968382176019642,18.07716241443684,0.897594629366311,21.51628403630539,83.33333333333334,95.08950169327528,95.0,3931.0,6276,97.88572866851246,2025-09-30,2025-09-30,9.6,9.6,25.12,9.6,9.6,medium,medium,low,low,low,"3795
株伍指标
予想PER
（倍）
<25.12>
9.6
(26.12>
8.2
实PER
高值平均
6.0
安值平均
3.7
PBR
1.20
株倡(8/27)
3
3727P
最低購人额
5
37万27009
5105
更強特",1789.png,0.7222222222222222,0.3863025545502926,0.9149946780202236,業績急伸型,採用,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025-10-01,2025-12-30,3911.0,4335.0,10.841217080030674
2025Q4_PRE,50,1980.T,ダイダン,建設業,0.8866418307610431,61.8300589767157,37.55555013020832,17.018888813035247,29.41176470588236,0.8080618634638292,23.425696587144785,83.33333333333334,95.23076189788304,90.0,2063.333251953125,6273,109.19229075837164,2025-09-30,2025-09-30,11.4,11.4,26.3,11.4,11.4,medium,medium,low,low,low,"株伍指标
5910E餐
予想PER
（倍）
<26.3>
11.4
<27.3>
11.2
实PER
高值平均
10.2
安值平均
5.7
PBR
2.26
株佰（8/27)
5710m
最低購人额
5
tL
57万1000P
1980
建",198.png,0.7366666666666667,0.5913185204896222,0.9034992017030334,業績急伸型,採用,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025-10-01,2025-12-30,2003.3333740234373,2476.0,23.594007473018475
2025Q4_PRE,52,7235.T,東京ラヂエーター製造,輸送用機器,0.885971261309207,61.490683229813655,41.30434782608696,17.42142432664932,29.798515376458123,0.7878366364536977,27.979797979797983,75.0,97.01492537313432,100.0,1300.0,6273,77.35334242837652,2025-09-30,2025-09-30,7.9,7.9,26.3,7.9,7.9,medium,medium,low,low,low,"1186
株伍指标
（倍）
予想PER
<26.3>
7.9
<27.3>
7.7
实PER
高值平均
6.8
安值平均
3.8
PBR
0-52
株幅(8/27)
6
1206
最低購人额
5
6.8
12万600m9
7235
输",2787.png,0.9069767441860463,0.5834752527940393,0.9176623203831826,業績急伸型,採用,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025-10-01,2025-12-30,1301.0,1582.0,21.598770176787085
2025Q4_PRE,60,8057.T,内田洋行,卸売業,0.8778552421500799,77.23935389133626,24.176954732510293,12.479886879710474,21.563088512241045,0.8609316828196556,20.544554455445542,83.33333333333334,93.49341595662275,100.0,2414.0,6276,79.34621099554235,2025-09-30,2025-09-30,8.0,8.0,26.7,8.0,8.0,medium,medium,low,low,low,"1000布E校
株伍指标
予想PER
（倍）
<26.7>
8'6
(27.7>
10.8
实PER
高值平均
10.5
安值平均
6.7
PBR
1.50
株（8/27)
2
1万760用
最低購人额
5
107万6000P
4.5
8057
卸",3243.png,0.8512110726643599,0.7037786056412985,0.9220130388504524,業績急伸型,採用,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025-10-01,2025-12-30,2310.0,2146.0,-7.099567099567095
2025Q4_PRE,63,5352.T,黒崎播磨,ガラス・土石製品,0.8772112825971261,63.81709741550696,24.471299093655595,10.533523678561371,20.991253644314867,0.7700330375287775,25.92190889370932,66.66666666666666,99.27710843373494,95.0,4120.0,6276,93.79115710253998,2025-09-30,2025-09-30,8.9,8.9,26.3,8.9,8.9,medium,medium,low,low,low,"4150布E校
株伍指标
予想PER
（倍）
<26.3>
8.9
<27.3>
13.0
实PER
高宿平均
9.0
安值平均
4.3
PBR
1.47
株倡(8/27)
4090m
最低購人额
5
3.8
40万9000P
速拉特
5352
转大佰",1875.png,0.8431372549019608,0.5861961149547631,0.8660058541777541,業績急伸型,採用,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025-10-01,2025-12-30,4125.0,4160.0,0.848484848484854
2025Q4_PRE,64,6822.T,大井電気,電気機器,0.8769079297498672,120.55555555555556,25.632911392405067,17.56115059243592,20.664739884393057,0.9080939258615108,22.745762711864405,75.0,92.00463499420626,95.0,3970.0,6535,126.468910439247,2025-09-30,2025-09-30,6.0,6.0,26.3,6.0,6.0,medium,medium,low,low,low,"株伍指标
布正格
予想PER
（倍）
<26.3>
6.0
<27.3>
4.7
实PER
高值平均
4.1
安值平均
2.4
PBR
0.70
株倡(8/27)
确
3810m
最低購人额
5
5.7
38万1000m
连办特
6822
结2色",2551.png,0.9890350877192984,0.5893959552953698,0.9262373602980308,業績急伸型,採用,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025-10-01,2025-12-30,3885.0,3800.0,-2.187902187902191
2025Q4_PRE,74,146A.T,コロンビア・ワークス,不動産業,0.8734113890367217,101.3440860215054,45.436893203883486,22.678283704014834,40.83665338645419,0.7970069914707162,24.541284403669728,66.66666666666666,94.57070707070709,95.0,3745.0,477,123.24888226527572,2025-09-30,2025-09-30,8.1,8.1,25.12,8.1,8.1,medium,medium,low,low,low,"3465布E楼
株伍指标
予想PER
（倍）
<25.12>
8.1
(26.12>
6.8
实PER
高值平均
7.2
安值平均
3.3
PBR
1.90
株（8/27)
3385P
CIEK
最低購人额
33万85009
146A
不",42.png,0.7424242424242424,0.3770223523150612,0.9151011176157532,業績急伸型,採用,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025-10-01,2025-12-30,3655.0,3450.0,-5.608755129958965
2025Q4_PRE,75,8515.T,アイフル,その他金融業,0.8729430548163917,54.96894409937889,18.24644549763033,9.637488051901151,11.590909090909095,0.8440125884723928,18.69918699186992,100.0,98.61660079051384,85.0,499.0,6276,54.48916408668731,2025-09-30,2025-09-30,9.6,9.6,26.3,9.6,9.6,medium,medium,low,low,low,"株伍指标
（倍）
予想PER
<26.3>
9.6
<27.3>
8.5
实PER
高值平均
10.3
安值平均
89
PBR
1.03
株幅(8/27)
25
477A
百万排
最低購人额
4万7700P
8
益者速下特
8515
精电色",3405.png,0.7763157894736842,0.5798163916977116,0.8500997871208089,中間型,採用,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025-10-01,2025-12-30,481.0,559.0,16.216216216216207
2025Q4_PRE,81,6231.T,木村工機,機械,0.8692017030335286,93.3115823817292,23.4375,21.58296528200452,29.171151776103343,0.9580363066588486,19.00237529691211,75.0,90.45801526717555,95.0,11850.0,1463,151.32555673382822,2025-09-30,2025-09-30,14.4,14.4,26.3,14.4,14.4,medium,medium,low,low,low,"2000
株伍指标
予想PER
（倍）
<26.3>
14.4
<27.3>
13.8
实PER
高值平均
9.2
安值平均
3.9
PBR
3-36
2
株倡（8/27)
1万1350m
最低購大额
5
3.3
113万5000m
6231
概
增",2212.png,0.4629629629629629,0.5676423629590207,0.9197844598190528,業績急伸型,採用,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025-10-01,2025-12-30,11310.0,12340.0,9.106984969053933
2025Q4_PRE,93,8393.T,宮崎銀行,銀行業,0.863714741883981,46.86998394863564,26.03305785123966,14.165349057644008,17.56410256410257,0.8133093569337577,27.525035765379112,75.0,98.8120950323974,75.0,4575.0,6276,71.47676161919041,2025-09-30,2025-09-30,7.1,7.1,26.3,7.1,7.1,medium,medium,low,low,low,"株伍指标
1585
海正校
予想PER
（倍）
<26.3>
7.1
<27.3>
7.0
实PER
高值平均
6.6
安值平均
4.7
PBR
0-38
株倡(8/27)
4400F
最低購人额
5
51
44万内
8393
43
銀",3391.png,0.93125,0.5837480042575838,0.8369411921234698,業績急伸型,採用,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025-10-01,2025-12-30,4410.0,6540.0,48.29931972789117
2025Q4_PRE,96,3922.T,ＰＲ ＴＩＭＥＳ,情報・通信業,0.8607450771687069,79.19580419580419,33.46354166666667,22.7467813922797,36.65015758667267,0.8313352631433022,17.714285714285715,75.0,92.06586826347304,95.0,3075.0,2447,76.72413793103448,2025-09-30,2025-09-30,18.8,18.8,26.2,18.8,18.8,medium,medium,low,low,low,"株伍指标
布正格
予想PER
（倍）
<26.2>
18.8
<27.2>
17.3
实PER
高值平均
37.7
安值平均
20.7
PBR
5.48
株（8/27)
6
2955
最低購人额
5
7.9
29万55009
3922
情",1163.png,0.5921926910299004,0.5191524747205961,0.9189196381053752,業績急伸型,採用,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025-10-01,2025-12-30,2992.0,2778.0,-7.1524064171123
