date,ticker,action,price,shares,reason,nikkei_phase
2024-07-01,4275.T,BUY,1468.705,100,breakout_1p5_entry,stable
2024-07-01,6371.T,BUY,2107.816749267578,100,breakout_1p5_entry,stable
2024-07-01,2674.T,BUY,2112.2149999999997,400,breakout_1p5_entry,stable
2024-07-11,7721.T,BUY,3850.0,200,condition2_entry,uptrend
2024-07-12,7721.T,SELL,3750.0,200,sell_signal,uptrend
2024-07-16,9305.T,BUY,1667.1374999999998,100,condition2_entry,normal
2024-07-16,8750.T,BUY,1161.5,400,condition2_entry,normal
2024-07-17,5929.T,BUY,3206.0,100,q3_post_high_vol_entry,overheated_range
2024-07-17,2585.T,BUY,1626.5375,200,q3_post_high_vol_entry,overheated_range
2024-07-17,6479.T,BUY,3677.345,100,q3_post_high_vol_entry,overheated_range
2024-07-18,5929.T,SELL,3174.0,100,sell_signal,normal
2024-07-18,2585.T,SELL,1677.5,200,sell_signal,normal
2024-07-18,6479.T,SELL,3710.0,100,sell_signal,normal
2024-07-25,4275.T,SELL,1395.0,100,stop_loss,normal
2024-07-25,6371.T,SELL,2096.666748046875,100,pre_earnings_exit,normal
2024-07-25,9305.T,SELL,1547.5,100,stop_loss,normal
2024-07-25,8750.T,SELL,1102.5,400,stop_loss,normal
2024-07-26,2674.T,SELL,2037.0,400,sell_signal,normal
2024-07-26,8877.T,BUY,4506.599999999999,200,condition2_entry,normal
2024-07-29,8877.T,SELL,4665.0,200,sell_signal,normal
2024-08-30,2749.T,BUY,722.68,1000,condition2_entry,normal
2024-08-30,1921.T,BUY,995.7149999999999,700,condition2_entry,normal
2024-08-30,4792.T,BUY,2294.915,600,condition2_entry,normal
2024-09-05,1921.T,SELL,943.0,700,stop_loss,normal
2024-09-09,2749.T,SELL,685.0,1000,crash_early_exit,crash
2024-09-09,4792.T,SELL,2333.0,600,crash_early_exit,crash
